Zip,City,State,Latitude,Longitude
60651,Chicago,IL,41.901485,-87.74055
60697,Chicago,IL,41.811929,-87.68732
60667,Chicago,IL,41.811929,-87.68732
60694,Chicago,IL,41.811929,-87.68732
60684,Chicago,IL,41.811929,-87.68732
60644,Chicago,IL,41.881331,-87.75671
60668,Chicago,IL,41.811929,-87.68732
60646,Chicago,IL,41.995331,-87.7601
60654,Chicago,IL,41.888627,-87.63538
60683,Chicago,IL,41.811929,-87.68732
60616,Chicago,IL,41.8474,-87.63126
60647,Chicago,IL,41.921126,-87.70085
60606,Chicago,IL,41.882582,-87.6376
60623,Chicago,IL,41.850232,-87.718
60663,Chicago,IL,41.811929,-87.68732
60609,Chicago,IL,41.814283,-87.65282
60660,Chicago,IL,41.990631,-87.6667
60615,Chicago,IL,41.801525,-87.60215
60622,Chicago,IL,41.900332,-87.66927
60625,Chicago,IL,41.971614,-87.70256
60649,Chicago,IL,41.761734,-87.57072
60673,Chicago,IL,41.811929,-87.68732
60655,Chicago,IL,41.696283,-87.69912
60641,Chicago,IL,41.946431,-87.74576
60679,Chicago,IL,41.811929,-87.68732
60636,Chicago,IL,41.776633,-87.66854
60657,Chicago,IL,41.940832,-87.65852
60618,Chicago,IL,41.945681,-87.7048
60677,Chicago,IL,41.811929,-87.68732
60628,Chicago,IL,41.695434,-87.62255
60608,Chicago,IL,41.850532,-87.6699
60653,Chicago,IL,41.819833,-87.61269
60685,Chicago,IL,41.811929,-87.68732
60614,Chicago,IL,41.922682,-87.65432
60664,Chicago,IL,41.811929,-87.68732
60607,Chicago,IL,41.875882,-87.65114
60659,Chicago,IL,41.991381,-87.70378
60665,Chicago,IL,41.811929,-87.68732
60631,Chicago,IL,41.99623,-87.81091
60672,Chicago,IL,41.811929,-87.68732
60701,Chicago,IL,41.811929,-87.68732
60691,Chicago,IL,41.811929,-87.68732
60699,Chicago,IL,41.811929,-87.68732
60632,Chicago,IL,41.809299,-87.7105
60603,Chicago,IL,41.880446,-87.63014
60613,Chicago,IL,41.953256,-87.6629
60629,Chicago,IL,41.777482,-87.71155
60692,Chicago,IL,41.867532,-87.672553
60639,Chicago,IL,41.921431,-87.75415
60674,Chicago,IL,41.811929,-87.68732
60650,Chicago,IL,41.818682,-87.743454
60680,Chicago,IL,41.811929,-87.68732
60640,Chicago,IL,41.973181,-87.6665
60690,Chicago,IL,41.811929,-87.68732
60624,Chicago,IL,41.879365,-87.72199
60620,Chicago,IL,41.740483,-87.65282
60604,Chicago,IL,41.877589,-87.62818
60652,Chicago,IL,41.7446,-87.71188
60634,Chicago,IL,41.944454,-87.79654
60602,Chicago,IL,41.882937,-87.62874
60621,Chicago,IL,41.776983,-87.6404
60612,Chicago,IL,41.880682,-87.6877
60675,Chicago,IL,41.811929,-87.68732
60619,Chicago,IL,41.744834,-87.60444
60630,Chicago,IL,41.971044,-87.75869
60687,Chicago,IL,41.811929,-87.68732
60669,Chicago,IL,41.811929,-87.68732
60617,Chicago,IL,41.719973,-87.5557
60678,Chicago,IL,41.811929,-87.68732
60671,Chicago,IL,41.811929,-87.68732
60681,Chicago,IL,41.811929,-87.68732
60661,Chicago,IL,41.882082,-87.64461
60610,Chicago,IL,41.898582,-87.6371
60637,Chicago,IL,41.779384,-87.60544
60633,Chicago,IL,41.655423,-87.55365
60638,Chicago,IL,41.787982,-87.7738
60611,Chicago,IL,41.904667,-87.62504
60605,Chicago,IL,41.860019,-87.6187
60626,Chicago,IL,42.009731,-87.66938
60643,Chicago,IL,41.696433,-87.65993
60656,Chicago,IL,41.97508,-87.8163
60693,Chicago,IL,42.096428,-87.71791
60670,Chicago,IL,41.811929,-87.68732
60601,Chicago,IL,41.886456,-87.62325
60645,Chicago,IL,42.008956,-87.69634
10072,New York,NY,40.780751,-73.977182
10166,New York,NY,40.754591,-73.976238
10268,New York,NY,40.780751,-73.977182
10012,New York,NY,40.72596,-73.99834
10094,New York,NY,40.780751,-73.977182
10259,New York,NY,40.780751,-73.977182
10039,New York,NY,40.826181,-73.9371
10138,New York,NY,40.780751,-73.977182
10160,New York,NY,40.780751,-73.977182
10422,New York,NY,40.828279,-73.869454
10149,New York,NY,40.780751,-73.977182
10040,New York,NY,40.858704,-73.92853
10017,New York,NY,40.752159,-73.97231
10099,New York,NY,40.780751,-73.977182
10123,New York,NY,40.751489,-73.990537
10168,New York,NY,40.751933,-73.976794
10048,New York,NY,40.712086,-74.01227
10121,New York,NY,40.74964,-73.991889
10110,New York,NY,40.753987,-73.980811
10177,New York,NY,40.755345,-73.97609
10007,New York,NY,40.714754,-74.00721
10276,New York,NY,40.780751,-73.977182
10037,New York,NY,40.813385,-73.93616
10026,New York,NY,40.802853,-73.95471
10250,New York,NY,40.709387,-74.016529
10130,New York,NY,40.780751,-73.977182
10060,New York,NY,40.780751,-73.977182
10102,New York,NY,40.780751,-73.977182
10176,New York,NY,40.75557,-73.978877
10118,New York,NY,40.748998,-73.986467
10116,New York,NY,40.780751,-73.977182
10081,New York,NY,40.780751,-73.977182
10163,New York,NY,40.780751,-73.977182
10109,New York,NY,40.780751,-73.977182
10080,New York,NY,40.780751,-73.977182
10029,New York,NY,40.791586,-73.94575
10044,New York,NY,40.762174,-73.94917
10010,New York,NY,40.739022,-73.98205
10119,New York,NY,40.750824,-73.99289
10122,New York,NY,40.751757,-73.992171
10114,New York,NY,40.780751,-73.977182
10131,New York,NY,40.780751,-73.977182
10011,New York,NY,40.741012,-74.00012
10203,New York,NY,40.780751,-73.977182
10018,New York,NY,40.755101,-73.99337
10016,New York,NY,40.74618,-73.97759
10159,New York,NY,40.780751,-73.977182
10278,New York,NY,40.715721,-74.00395
10126,New York,NY,40.780751,-73.977182
10281,New York,NY,40.714643,-74.014958
10256,New York,NY,40.780751,-73.977182
10014,New York,NY,40.734718,-74.00532
10106,New York,NY,40.765243,-73.980438
10117,New York,NY,40.780751,-73.977182
10242,New York,NY,40.780751,-73.977182
10125,New York,NY,40.780751,-73.977182
10034,New York,NY,40.867653,-73.92
10038,New York,NY,40.709677,-74.00365
10154,New York,NY,40.757986,-73.97267
10172,New York,NY,40.755494,-73.97447
10199,New York,NY,40.750308,-74.00058
10292,New York,NY,40.780751,-73.977182
10023,New York,NY,40.776099,-73.98285
10035,New York,NY,40.802395,-73.93359
10261,New York,NY,40.780751,-73.977182
10013,New York,NY,40.720666,-74.00526
10129,New York,NY,40.780751,-73.977182
10004,New York,NJ,40.699226,-74.04118
10152,New York,NY,40.758611,-73.97223
10132,New York,NY,40.780751,-73.977182
10031,New York,NY,40.826201,-73.94879
10257,New York,NY,40.780751,-73.977182
10020,New York,NY,40.758667,-73.98024
10280,New York,NY,40.707467,-74.0178
10022,New York,NY,40.759015,-73.96732
10171,New York,NY,40.756099,-73.97401
10111,New York,NY,40.759235,-73.97775
10197,New York,NY,40.780751,-73.977182
10274,New York,NY,40.780751,-73.977182
10006,New York,NY,40.707904,-74.01342
10196,New York,NY,40.780751,-73.977182
10170,New York,NY,40.752859,-73.97608
10275,New York,NY,40.780751,-73.977182
10098,New York,NY,40.748181,-73.988421
10115,New York,NY,40.810906,-73.96375
10103,New York,NY,40.760915,-73.97785
10005,New York,NY,40.706019,-74.00858
10249,New York,NY,40.780751,-73.977182
10002,New York,NY,40.71704,-73.987
10090,New York,NY,40.780751,-73.977182
10156,New York,NY,40.780751,-73.977182
10184,New York,NY,40.780751,-73.977182
10046,New York,NY,40.780751,-73.977182
10033,New York,NY,40.848764,-73.93496
11302,New York,NY,40.75945,-73.715016
10019,New York,NY,40.765714,-73.9856
10047,New York,NY,40.780751,-73.977182
10095,New York,NY,40.748181,-73.988421
10164,New York,NY,40.780751,-73.977182
10015,New York,NY,40.780751,-73.977182
10286,New York,NY,40.714231,-74.011895
10162,New York,NY,40.769334,-73.94893
10041,New York,NY,40.703042,-74.01009
10009,New York,NY,40.727093,-73.97864
10260,New York,NY,40.780751,-73.977182
10269,New York,NY,40.780751,-73.977182
10212,New York,NY,40.780751,-73.977182
10021,New York,NY,40.76842,-73.96045
10101,New York,NY,40.780751,-73.977182
10027,New York,NY,40.812665,-73.95499
10185,New York,NY,40.780751,-73.977182
10165,New York,NY,40.752354,-73.9789
10282,New York,NY,40.717179,-74.01433
10036,New York,NY,40.759511,-73.99019
10174,New York,NY,40.751656,-73.97516
10032,New York,NY,40.840686,-73.94154
10265,New York,NY,40.780751,-73.977182
10179,New York,NY,40.780751,-73.977182
10158,New York,NY,40.749435,-73.9758
10045,New York,NY,40.70859,-74.008687
10030,New York,NY,40.818151,-73.94351
10285,New York,NY,40.71533,-74.016306
10008,New York,NY,40.780751,-73.977182
10113,New York,NY,40.780751,-73.977182
10107,New York,NY,40.766429,-73.982728
10087,New York,NY,40.780751,-73.977182
10173,New York,NY,40.754302,-73.97955
11517,New York,NY,40.679845,-73.986415
10133,New York,NY,40.780751,-73.977182
10001,New York,NY,40.750742,-73.99653
11286,New York,NY,40.658825,-74.004495
10213,New York,NY,40.780751,-73.977182
10082,New York,NY,40.780751,-73.977182
10028,New York,NY,40.776777,-73.9541
10104,New York,NY,40.760943,-73.979908
10153,New York,NY,40.763742,-73.97268
10178,New York,NY,40.751378,-73.978507
10043,New York,NY,40.780751,-73.977182
10167,New York,NY,40.754862,-73.97495
10169,New York,NY,40.754463,-73.97606
10120,New York,NY,40.750629,-73.989426
10258,New York,NY,40.780751,-73.977182
10150,New York,NY,40.780751,-73.977182
10024,New York,NY,40.786387,-73.97709
10273,New York,NY,40.780751,-73.977182
10079,New York,NY,40.780751,-73.977182
10025,New York,NY,40.798502,-73.96811
10157,New York,NY,40.780751,-73.977182
10128,New York,NY,40.781894,-73.95039
10270,New York,NY,40.706925,-74.008154
10124,New York,NY,40.780751,-73.977182
10069,New York,NY,40.775477,-73.9905
10105,New York,NY,40.762808,-73.978534
10161,New York,NY,40.780751,-73.977182
10272,New York,NY,40.780751,-73.977182
10277,New York,NY,40.780751,-73.977182
10096,New York,NY,40.780751,-73.977182
10003,New York,NY,40.732509,-73.98935
10151,New York,NY,40.763419,-73.973971
10271,New York,NY,40.708669,-74.01043
10175,New York,NY,40.754305,-73.979782
10279,New York,NY,40.713062,-74.00857
10155,New York,NY,40.761104,-73.968036
10108,New York,NY,40.780751,-73.977182
10112,New York,NY,40.759291,-73.97979
10055,New York,NY,40.780751,-73.977182
10211,New York,NY,40.780751,-73.977182
02113,Boston,MA,42.365028,-71.05636
02209,Boston,MA,42.338947,-70.919635
02110,Boston,MA,42.356532,-71.05365
02121,Boston,MA,42.307448,-71.08127
02122,Boston,MA,42.296298,-71.05454
02215,Boston,MA,42.346997,-71.10215
02208,Boston,MA,42.338947,-70.919635
02109,Boston,MA,42.361477,-71.05417
02119,Boston,MA,42.324511,-71.08455
02216,Boston,MA,42.338947,-70.919635
02118,Boston,MA,42.338724,-71.07276
02116,Boston,MA,42.349622,-71.07372
02115,Boston,MA,42.34308,-71.09268
02125,Boston,MA,42.316852,-71.05811
02266,Boston,MA,42.338947,-70.919635
02284,Boston,MA,42.338947,-70.919635
02108,Boston,MA,42.357903,-71.06408
02293,Boston,MA,42.338947,-70.919635
02205,Boston,MA,42.350334,-71.053877
02222,Boston,MA,42.367797,-71.06282
02212,Boston,MA,42.446396,-71.459405
02206,Boston,MA,42.338947,-70.919635
02203,Boston,MA,42.361485,-71.060364
02104,Boston,MA,42.338947,-70.919635
02128,Boston,MA,42.378297,-71.0255
02295,Boston,MA,42.338947,-70.919635
02103,Boston,MA,42.338947,-70.919635
02101,Boston,MA,42.370567,-71.026964
02133,Boston,MA,42.338947,-70.919635
02117,Boston,MA,42.338947,-70.919635
02127,Boston,MA,42.33499,-71.04562
02114,Boston,MA,42.361792,-71.06774
02202,Boston,MA,42.361094,-71.061814
02120,Boston,MA,42.332099,-71.09651
02163,Boston,MA,42.367946,-71.12056
02124,Boston,MA,42.28713,-71.07156
02207,Boston,MA,42.338947,-70.919635
02123,Boston,MA,42.338947,-70.919635
02106,Boston,MA,42.354318,-71.073449
02199,Boston,MA,42.34713,-71.08234
02196,Boston,MA,42.338947,-70.919635
02283,Boston,MA,42.338947,-70.919635
02112,Boston,MA,42.338947,-70.919635
02217,Boston,MA,42.338947,-70.919635
02241,Boston,MA,42.338947,-70.919635
02204,Boston,MA,42.338947,-70.919635
02102,Boston,MA,42.338947,-70.919635
02105,Boston,MA,42.338947,-70.919635
02107,Boston,MA,42.338947,-70.919635
02210,Boston,MA,42.347974,-71.04463
02297,Boston,MA,42.338947,-70.919635
02201,Boston,MA,42.338947,-70.919635
02211,Boston,MA,42.338947,-70.919635
02111,Boston,MA,42.349838,-71.06101
90038,Los Angeles,CA,34.089459,-118.3285
90063,Los Angeles,CA,34.045161,-118.1865
90065,Los Angeles,CA,34.107559,-118.22663
90095,Los Angeles,CA,33.786594,-118.298662
90013,Los Angeles,CA,34.044662,-118.24255
90011,Los Angeles,CA,34.007063,-118.25868
90008,Los Angeles,CA,34.009754,-118.33705
90033,Los Angeles,CA,34.050411,-118.21195
90101,Los Angeles,CA,33.786594,-118.298662
90048,Los Angeles,CA,34.073759,-118.37376
90047,Los Angeles,CA,33.958464,-118.30998
90078,Los Angeles,CA,33.786594,-118.298662
91671,Los Angeles,CA,34.175205,-118.382212
90072,Los Angeles,CA,33.786594,-118.298662
90062,Los Angeles,CA,34.003213,-118.3078
90097,Los Angeles,CA,33.786594,-118.298662
90060,Los Angeles,CA,33.786594,-118.298662
90774,Los Angeles,CA,33.783038,-118.238683
90076,Los Angeles,CA,33.786594,-118.298662
90032,Los Angeles,CA,34.08166,-118.17568
90080,Los Angeles,CA,33.786594,-118.298662
90077,Los Angeles,CA,34.101007,-118.45077
90051,Los Angeles,CA,33.786594,-118.298662
90052,Los Angeles,CA,33.786594,-118.298662
90006,Los Angeles,CA,34.048351,-118.2943
90035,Los Angeles,CA,34.05266,-118.38531
90056,Los Angeles,CA,33.986212,-118.37099
90022,Los Angeles,CA,34.023662,-118.15581
90034,Los Angeles,CA,34.03056,-118.39804
90020,Los Angeles,CA,34.06646,-118.30863
90057,Los Angeles,CA,34.061911,-118.27687
90093,Los Angeles,CA,33.786594,-118.298662
90043,Los Angeles,CA,33.987463,-118.334
90026,Los Angeles,CA,34.07851,-118.26596
90059,Los Angeles,CA,33.927471,-118.24778
90089,Los Angeles,CA,33.786594,-118.298662
90096,Los Angeles,CA,33.786594,-118.298662
90037,Los Angeles,CA,34.002063,-118.28737
90088,Los Angeles,CA,33.786594,-118.298662
90027,Los Angeles,CA,34.111208,-118.28842
90042,Los Angeles,CA,34.114558,-118.19233
90068,Los Angeles,CA,34.122058,-118.3379
90071,Los Angeles,CA,34.052709,-118.2559
90081,Los Angeles,CA,33.786594,-118.298662
90010,Los Angeles,CA,34.062709,-118.31481
90046,Los Angeles,CA,34.098908,-118.36241
90009,Los Angeles,CA,33.786594,-118.298662
90005,Los Angeles,CA,34.058911,-118.30848
90086,Los Angeles,CA,33.786594,-118.298662
90003,Los Angeles,CA,33.962714,-118.276
90001,Los Angeles,CA,33.972914,-118.24878
90067,Los Angeles,CA,34.056709,-118.41183
90049,Los Angeles,CA,34.067409,-118.47528
90002,Los Angeles,CA,33.948315,-118.24845
90084,Los Angeles,CA,33.786594,-118.298662
90036,Los Angeles,CA,34.07036,-118.34926
90094,Los Angeles,CA,33.786594,-118.298662
90079,Los Angeles,CA,33.786594,-118.298662
90091,Los Angeles,CA,33.786594,-118.298662
90024,Los Angeles,CA,34.063209,-118.43643
90055,Los Angeles,CA,33.786594,-118.298662
90064,Los Angeles,CA,34.03457,-118.42843
90082,Los Angeles,CA,33.786594,-118.298662
90025,Los Angeles,CA,34.045006,-118.44527
90030,Los Angeles,CA,33.786594,-118.298662
90103,Los Angeles,CA,33.786594,-118.298662
90050,Los Angeles,CA,33.786594,-118.298662
90007,Los Angeles,CA,34.026448,-118.2829
90083,Los Angeles,CA,33.786594,-118.298662
90061,Los Angeles,CA,33.923365,-118.27591
90018,Los Angeles,CA,34.029112,-118.3183
90029,Los Angeles,CA,34.090259,-118.29455
90016,Los Angeles,CA,34.029711,-118.35255
90044,Los Angeles,CA,33.953814,-118.29158
90045,Los Angeles,CA,33.960041,-118.3949
90099,Los Angeles,CA,33.786594,-118.298662
90040,Los Angeles,CA,33.997492,-118.15284
90031,Los Angeles,CA,34.07871,-118.2161
