Zip,City,State,Latitude,Longitude
90023,Los Angeles,CA,34.023039,-118.20231
90021,Los Angeles,CA,34.029313,-118.24182
90174,Los Angeles,CA,33.786594,-118.298662
90012,Los Angeles,CA,34.061611,-118.23944
90015,Los Angeles,CA,34.038993,-118.26516
90014,Los Angeles,CA,34.042912,-118.25193
90074,Los Angeles,CA,33.786594,-118.298662
90087,Los Angeles,CA,33.786594,-118.298662
90017,Los Angeles,CA,34.052561,-118.26434
90053,Los Angeles,CA,33.786594,-118.298662
90039,Los Angeles,CA,34.110425,-118.25832
90070,Los Angeles,CA,33.786594,-118.298662
90041,Los Angeles,CA,34.137557,-118.20765
90004,Los Angeles,CA,34.07711,-118.30755
90019,Los Angeles,CA,34.048411,-118.34015
90058,Los Angeles,CA,34.000219,-118.22605
90185,Los Angeles,CA,33.786594,-118.298662
90066,Los Angeles,CA,34.002011,-118.43083
90028,Los Angeles,CA,34.098859,-118.32745
90075,Los Angeles,CA,33.786594,-118.298662
90073,Los Angeles,CA,33.786594,-118.298662
90102,Los Angeles,CA,33.786594,-118.298662
33233,Miami,FL,25.558428,-80.458168
33296,Miami,FL,25.558428,-80.458168
33168,Miami,FL,25.892185,-80.21032
33148,Miami,FL,25.558428,-80.458168
33110,Miami,FL,25.846874,-80.20827
33197,Miami,FL,25.558428,-80.458168
33183,Miami,FL,25.699968,-80.40811
33102,Miami,FL,25.558428,-80.458168
33165,Miami,FL,25.734828,-80.3583
33131,Miami,FL,25.767368,-80.1893
33257,Miami,FL,25.558428,-80.458168
33177,Miami,FL,25.595983,-80.40234
33243,Miami,FL,25.558428,-80.458168
33174,Miami,FL,25.763044,-80.35919
33172,Miami,FL,25.786634,-80.36151
33184,Miami,FL,25.759184,-80.40773
33192,Miami,FL,25.558428,-80.458168
33127,Miami,FL,25.813808,-80.2058
33299,Miami,FL,25.558428,-80.458168
33187,Miami,FL,25.596234,-80.4765
33153,Miami,FL,25.865523,-80.193619
33175,Miami,FL,25.733204,-80.41197
33242,Miami,FL,25.558428,-80.458168
33152,Miami,FL,25.795476,-80.312873
33111,Miami,FL,25.558428,-80.458168
33269,Miami,FL,25.558428,-80.458168
33247,Miami,FL,25.558428,-80.458168
33143,Miami,FL,25.702929,-80.29642
33146,Miami,FL,25.720728,-80.27255
33124,Miami,FL,25.558428,-80.458168
33188,Miami,FL,25.558428,-80.458168
33283,Miami,FL,25.558428,-80.458168
33161,Miami,FL,25.893372,-80.18164
33261,Miami,FL,25.558428,-80.458168
33238,Miami,FL,25.558428,-80.458168
33133,Miami,FL,25.730678,-80.2441
33255,Miami,FL,25.558428,-80.458168
33116,Miami,FL,25.558428,-80.458168
33114,Miami,FL,25.558428,-80.458168
33179,Miami,FL,25.95872,-80.17941
33196,Miami,FL,25.650232,-80.45925
33166,Miami,FL,25.824725,-80.30476
33181,Miami,FL,25.897372,-80.16048
33173,Miami,FL,25.702429,-80.36184
33190,Miami,FL,25.56071,-80.3494
33231,Miami,FL,25.558428,-80.458168
33121,Miami,FL,25.558428,-80.458168
33245,Miami,FL,25.558428,-80.458168
33265,Miami,FL,25.558428,-80.458168
33138,Miami,FL,25.853184,-80.18622
33128,Miami,FL,25.777143,-80.20225
33193,Miami,FL,25.70028,-80.44721
33122,Miami,FL,25.799962,-80.31775
33125,Miami,FL,25.782176,-80.23607
33195,Miami,FL,25.772876,-80.187019
33151,Miami,FL,25.832074,-80.20942
33194,Miami,FL,25.745549,-80.4651
33150,Miami,FL,25.851974,-80.20566
33234,Miami,FL,25.558428,-80.458168
33107,Miami,FL,25.558428,-80.458168
33142,Miami,FL,25.812625,-80.2369
33162,Miami,FL,25.929571,-80.17839
33189,Miami,FL,25.574834,-80.3467
33135,Miami,FL,25.766577,-80.23576
33144,Miami,FL,25.76226,-80.30839
33145,Miami,FL,25.753177,-80.23327
33155,Miami,FL,25.739011,-80.30685
33158,Miami,FL,25.637132,-80.31641
33157,Miami,FL,25.606583,-80.34859
33132,Miami,FL,25.784326,-80.18753
33176,Miami,FL,25.653431,-80.35999
33199,Miami,FL,25.558428,-80.458168
33167,Miami,FL,25.885739,-80.23264
33186,Miami,FL,25.662292,-80.40947
33154,Miami,FL,25.881391,-80.1276
33136,Miami,FL,25.786326,-80.2029
33129,Miami,FL,25.757227,-80.20656
33170,Miami,FL,25.559785,-80.41664
33280,Miami,FL,25.558428,-80.458168
33130,Miami,FL,25.768277,-80.20339
33163,Miami,FL,25.94497,-80.21452
33180,Miami,FL,25.962069,-80.14465
33156,Miami,FL,25.66558,-80.30688
33185,Miami,FL,25.723173,-80.43995
33256,Miami,FL,25.558428,-80.458168
33164,Miami,FL,25.558428,-80.458168
33126,Miami,FL,25.777977,-80.29718
33101,Miami,FL,25.779076,-80.19782
33134,Miami,FL,25.753927,-80.27034
33182,Miami,FL,25.781127,-80.40467
33137,Miami,FL,25.817325,-80.19046
33178,Miami,FL,25.837696,-80.36947
33169,Miami,FL,25.94267,-80.21276
33159,Miami,FL,25.558428,-80.458168
33147,Miami,FL,25.850124,-80.23773
33266,Miami,FL,25.558428,-80.458168
75294,Dallas,TX,32.767268,-96.777626
75255,Dallas,TX,32.669783,-96.614921
75374,Dallas,TX,32.767268,-96.777626
75252,Dallas,TX,32.998132,-96.79088
75275,Dallas,TX,32.767268,-96.777626
75202,Dallas,TX,32.77988,-96.80502
75392,Dallas,TX,32.767268,-96.777626
75355,Dallas,TX,32.767268,-96.777626
75389,Dallas,TX,32.767268,-96.777626
75356,Dallas,TX,32.767268,-96.777626
75270,Dallas,TX,32.78133,-96.80198
75220,Dallas,TX,32.867977,-96.86306
75234,Dallas,TX,32.925975,-96.88322
75368,Dallas,TX,32.767268,-96.777626
75215,Dallas,TX,32.76103,-96.77035
75231,Dallas,TX,32.874317,-96.74764
75251,Dallas,TX,32.919104,-96.77497
75382,Dallas,TX,32.767268,-96.777626
75373,Dallas,TX,32.767268,-96.777626
75379,Dallas,TX,32.767268,-96.777626
75214,Dallas,TX,32.825628,-96.74872
75210,Dallas,TX,32.77103,-96.74732
75246,Dallas,TX,32.791878,-96.77365
75363,Dallas,TX,32.767268,-96.777626
75393,Dallas,TX,32.767268,-96.777626
75216,Dallas,TX,32.710082,-96.7972
75326,Dallas,TX,32.767268,-96.777626
75238,Dallas,TX,32.873926,-96.70922
75242,Dallas,TX,32.767268,-96.777626
75250,Dallas,TX,32.767268,-96.777626
75247,Dallas,TX,32.817978,-96.87928
75207,Dallas,TX,32.78643,-96.81992
75263,Dallas,TX,32.767268,-96.777626
75285,Dallas,TX,32.767268,-96.777626
75223,Dallas,TX,32.792879,-96.74918
75287,Dallas,TX,32.998786,-96.84436
75336,Dallas,TX,32.767268,-96.777626
75323,Dallas,TX,32.767268,-96.777626
75232,Dallas,TX,32.664034,-96.83886
75376,Dallas,TX,32.767268,-96.777626
75283,Dallas,TX,32.767268,-96.777626
75240,Dallas,TX,32.938774,-96.78543
75381,Dallas,TX,32.767268,-96.777626
75388,Dallas,TX,32.767268,-96.777626
75212,Dallas,TX,32.78238,-96.86945
75245,Dallas,TX,32.922499,-96.535191
75204,Dallas,TX,32.800333,-96.78952
75226,Dallas,TX,32.783978,-96.77662
75353,Dallas,TX,32.767268,-96.777626
75264,Dallas,TX,32.767268,-96.777626
75205,Dallas,TX,32.836094,-96.79524
75301,Dallas,TX,32.767268,-96.777626
75230,Dallas,TX,32.901176,-96.79054
75254,Dallas,TX,32.946069,-96.794496
75364,Dallas,TX,32.767268,-96.777626
75221,Dallas,TX,32.814728,-96.787725
75237,Dallas,TX,32.666984,-96.87633
75398,Dallas,TX,32.767268,-96.777626
75357,Dallas,TX,32.767268,-96.777626
75219,Dallas,TX,32.812462,-96.81412
75315,Dallas,TX,32.767268,-96.777626
75228,Dallas,TX,32.825227,-96.67955
75387,Dallas,TX,32.767268,-96.777626
75359,Dallas,TX,32.767268,-96.777626
75262,Dallas,TX,32.767268,-96.777626
75386,Dallas,TX,32.767268,-96.777626
75239,Dallas,TX,32.767268,-96.777626
75222,Dallas,TX,32.767268,-96.777626
75390,Dallas,TX,32.767268,-96.777626
75260,Dallas,TX,32.767268,-96.777626
75229,Dallas,TX,32.895376,-96.85985
75397,Dallas,TX,32.767268,-96.777626
75206,Dallas,TX,32.826128,-96.7712
75235,Dallas,TX,32.828128,-96.84612
75209,Dallas,TX,32.845978,-96.82552
75360,Dallas,TX,32.767268,-96.777626
75201,Dallas,TX,32.787629,-96.79941
75350,Dallas,TX,32.767268,-96.777626
75342,Dallas,TX,32.767268,-96.777626
75346,Dallas,TX,32.767268,-96.777626
75378,Dallas,TX,32.767268,-96.777626
75249,Dallas,TX,32.639661,-96.95317
75236,Dallas,TX,32.685533,-96.91746
75284,Dallas,TX,32.767268,-96.777626
75367,Dallas,TX,32.767268,-96.777626
75248,Dallas,TX,32.968123,-96.78863
75265,Dallas,TX,32.767268,-96.777626
75267,Dallas,TX,32.767268,-96.777626
75225,Dallas,TX,32.862876,-96.7904
75258,Dallas,TX,32.767268,-96.777626
75208,Dallas,TX,32.751464,-96.83864
75313,Dallas,TX,32.767268,-96.777626
75217,Dallas,TX,32.72238,-96.67582
75354,Dallas,TX,32.767268,-96.777626
75396,Dallas,TX,32.767268,-96.777626
75370,Dallas,TX,32.767268,-96.777626
75371,Dallas,TX,32.767268,-96.777626
75310,Dallas,TX,32.767268,-96.777626
75295,Dallas,TX,32.767268,-96.777626
75233,Dallas,TX,32.704398,-96.87222
75320,Dallas,TX,32.767268,-96.777626
75380,Dallas,TX,32.767268,-96.777626
75277,Dallas,TX,32.767268,-96.777626
75227,Dallas,TX,32.77003,-96.69
75243,Dallas,TX,32.912225,-96.73688
75339,Dallas,TX,32.767268,-96.777626
75394,Dallas,TX,32.767268,-96.777626
75312,Dallas,TX,32.767268,-96.777626
75224,Dallas,TX,32.716065,-96.83987
75303,Dallas,TX,32.767268,-96.777626
75241,Dallas,TX,32.669383,-96.77439
75286,Dallas,TX,32.767268,-96.777626
75244,Dallas,TX,32.922624,-96.83616
75253,Dallas,TX,32.679924,-96.60367
75261,Dallas,TX,32.767268,-96.777626
75211,Dallas,TX,32.736931,-96.88253
75218,Dallas,TX,32.842726,-96.69937
75372,Dallas,TX,32.767268,-96.777626
75395,Dallas,TX,32.767268,-96.777626
75391,Dallas,TX,32.767268,-96.777626
75203,Dallas,TX,32.745831,-96.80672
75266,Dallas,TX,32.767268,-96.777626
37217,Nashville,TN,36.103408,-86.66616
37245,Nashville,TN,36.186605,-86.785248
37238,Nashville,TN,36.186605,-86.785248
37224,Nashville,TN,36.186605,-86.785248
37205,Nashville,TN,36.113558,-86.86207
37229,Nashville,TN,36.186605,-86.785248
37204,Nashville,TN,36.112058,-86.77626
37208,Nashville,TN,36.174806,-86.80252
37247,Nashville,TN,36.186605,-86.785248
37211,Nashville,TN,36.079259,-86.72584
37236,Nashville,TN,36.186605,-86.785248
37207,Nashville,TN,36.215535,-86.77317
37230,Nashville,TN,36.186605,-86.785248
37201,Nashville,TN,36.164556,-86.77738
37232,Nashville,TN,36.186605,-86.785248
37243,Nashville,TN,36.167606,-86.784498
37235,Nashville,TN,36.186605,-86.785248
37242,Nashville,TN,36.186605,-86.785248
37241,Nashville,TN,36.186605,-86.785248
37203,Nashville,TN,36.152607,-86.78927
37221,Nashville,TN,36.065032,-86.94674
37222,Nashville,TN,36.056164,-86.980116
37244,Nashville,TN,36.186605,-86.785248
37212,Nashville,TN,36.133251,-86.80057
37216,Nashville,TN,36.213004,-86.72594
37202,Nashville,TN,36.340304,-86.827254
37246,Nashville,TN,36.158606,-86.789998
37239,Nashville,TN,36.186605,-86.785248
37240,Nashville,TN,36.186605,-86.785248
37209,Nashville,TN,36.151324,-86.8559
37213,Nashville,TN,36.167179,-86.76777
37206,Nashville,TN,36.180806,-86.74176
37250,Nashville,TN,36.186605,-86.785248
37227,Nashville,TN,36.186605,-86.785248
37210,Nashville,TN,36.140857,-86.74437
37228,Nashville,TN,36.190205,-86.80078
37237,Nashville,TN,36.186605,-86.785248
37215,Nashville,TN,36.098408,-86.82522
37249,Nashville,TN,36.186605,-86.785248
37234,Nashville,TN,36.186605,-86.785248
37218,Nashville,TN,36.206755,-86.85215
37214,Nashville,TN,36.166956,-86.66869
37220,Nashville,TN,36.069659,-86.77266
37219,Nashville,TN,36.166806,-86.78172
31150,Atlanta,GA,33.844371,-84.47405
30334,Atlanta,GA,33.702657,-84.439127
30384,Atlanta,GA,33.844371,-84.47405
30339,Atlanta,GA,33.87507,-84.46615
30354,Atlanta,GA,33.658834,-84.39682
30364,Atlanta,GA,33.844371,-84.47405
30370,Atlanta,GA,33.844371,-84.47405
30335,Atlanta,GA,33.752406,-84.389676
30303,Atlanta,GA,33.752856,-84.39013
31139,Atlanta,GA,33.844371,-84.47405
31131,Atlanta,GA,33.844371,-84.47405
30312,Atlanta,GA,33.745739,-84.3764
30881,Atlanta,GA,33.793006,-84.504081
30322,Atlanta,GA,33.793754,-84.3238
30316,Atlanta,GA,33.729506,-84.34087
30380,Atlanta,GA,33.844371,-84.47405
30379,Atlanta,GA,33.844371,-84.47405
30341,Atlanta,GA,33.888102,-84.29321
30327,Atlanta,GA,33.86427,-84.41972
30321,Atlanta,GA,33.844371,-84.47405
31141,Atlanta,GA,33.891251,-84.07456
31107,Atlanta,GA,33.844371,-84.47405
30308,Atlanta,GA,33.771755,-84.38065
30348,Atlanta,GA,33.844371,-84.47405
30374,Atlanta,GA,33.844371,-84.47405
30378,Atlanta,GA,33.844371,-84.47405
30358,Atlanta,GA,33.998151,-84.34112
30390,Atlanta,GA,33.844371,-84.47405
30343,Atlanta,GA,33.844371,-84.47405
30309,Atlanta,GA,33.794055,-84.38525
30330,Atlanta,GA,33.707107,-84.432127
31193,Atlanta,GA,33.844371,-84.47405
30399,Atlanta,GA,33.844371,-84.47405
30338,Atlanta,GA,33.942751,-84.31769
31119,Atlanta,GA,33.891251,-84.07456
31126,Atlanta,GA,33.844371,-84.47405
30317,Atlanta,GA,33.750005,-84.31854
30356,Atlanta,GA,33.891251,-84.07456
31106,Atlanta,GA,33.844371,-84.47405
30377,Atlanta,GA,33.844371,-84.47405
30302,Atlanta,GA,33.844371,-84.47405
30337,Atlanta,GA,33.646984,-84.4538
30367,Atlanta,GA,33.789255,-84.387276
30353,Atlanta,GA,33.844371,-84.47405
30307,Atlanta,GA,33.768205,-84.33786
30333,Atlanta,GA,33.891251,-84.07456
30320,Atlanta,GA,33.656824,-84.423648
30360,Atlanta,GA,33.934536,-84.27215
30340,Atlanta,GA,33.899381,-84.25367
31156,Atlanta,GA,33.844371,-84.47405
30368,Atlanta,GA,33.844371,-84.47405
30359,Atlanta,GA,33.891251,-84.07456
30311,Atlanta,GA,33.724907,-84.47131
30386,Atlanta,GA,33.844371,-84.47405
30381,Atlanta,GA,33.844371,-84.47405
30336,Atlanta,GA,33.744007,-84.56032
30328,Atlanta,GA,33.931746,-84.37817
31192,Atlanta,GA,33.844371,-84.47405
30369,Atlanta,GA,33.844371,-84.47405
39901,Atlanta,GA,33.891251,-84.07456
31191,Atlanta,GA,33.844371,-84.47405
30306,Atlanta,GA,33.786755,-84.35149
30365,Atlanta,GA,33.844371,-84.47405
30344,Atlanta,GA,33.676258,-84.44977
30331,Atlanta,GA,33.715558,-84.52728
30318,Atlanta,GA,33.786805,-84.437
30326,Atlanta,GA,33.849853,-84.3606
30323,Atlanta,GA,33.844371,-84.47405
30325,Atlanta,GA,33.844371,-84.47405
30388,Atlanta,GA,33.844371,-84.47405
30329,Atlanta,GA,33.827554,-84.32355
30304,Atlanta,GA,33.848196,-84.429296
30392,Atlanta,GA,33.844371,-84.47405
30350,Atlanta,GA,33.97285,-84.32775
30376,Atlanta,GA,33.844371,-84.47405
30351,Atlanta,GA,33.844371,-84.47405
30313,Atlanta,GA,33.761223,-84.39599
31198,Atlanta,GA,33.844371,-84.47405
30389,Atlanta,GA,33.844371,-84.47405
30314,Atlanta,GA,33.758056,-84.42268
30363,Atlanta,GA,33.844371,-84.47405
30342,Atlanta,GA,33.879003,-84.37203
31195,Atlanta,GA,33.844371,-84.47405
30301,Atlanta,GA,33.844371,-84.47405
30366,Atlanta,GA,33.891251,-84.07456
30394,Atlanta,GA,33.844371,-84.47405
30319,Atlanta,GA,33.872053,-84.33611
30385,Atlanta,GA,33.844371,-84.47405
31145,Atlanta,GA,33.891251,-84.07456
30398,Atlanta,GA,33.844371,-84.47405
30375,Atlanta,GA,33.844371,-84.47405
30387,Atlanta,GA,33.844371,-84.47405
30357,Atlanta,GA,33.844371,-84.47405
30310,Atlanta,GA,33.727807,-84.41983
30332,Atlanta,GA,33.776305,-84.397976
31199,Atlanta,GA,33.844371,-84.47405
30315,Atlanta,GA,33.709595,-84.38365
30355,Atlanta,GA,33.844371,-84.47405
30362,Atlanta,GA,33.891251,-84.07456
75551,Atlanta,TX,33.118611,-94.1773
30347,Atlanta,GA,33.844371,-84.47405
31146,Atlanta,GA,33.891251,-84.07456
30345,Atlanta,GA,33.851736,-84.28412
30346,Atlanta,GA,33.926753,-84.33877
30349,Atlanta,GA,33.61541,-84.49033
49709,Atlanta,MI,45.016358,-84.14518
30396,Atlanta,GA,33.844371,-84.47405
31197,Atlanta,GA,33.844371,-84.47405
30371,Atlanta,GA,33.844371,-84.47405
30324,Atlanta,GA,33.818304,-84.35779
30361,Atlanta,GA,33.844371,-84.47405
31196,Atlanta,GA,33.844371,-84.47405
30305,Atlanta,GA,33.830054,-84.38472
28511,Atlantic,NC,34.887266,-76.33033
16111,Atlantic,PA,41.518256,-80.2834
50022,Atlantic,IA,41.410484,-95.00852
23303,Atlantic,VA,37.892445,-75.51107
